<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>93EB0845-1D92-4726-9126-48E9834DF008</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1750A41-A2A5-4BF0-BE1C-98BD77B417BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D88C95D-FFAE-48D2-A381-FA20D6EFC96E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79147328-3D1F-4595-ACAA-5B64628AAEB8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>19BFC7E3-66BB-4552-948A-1C0662D7D2C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9546410-C160-4496-830B-B06CE0C1D2CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>55280D48-52E5-40EF-BA5E-DA8A74F59B83</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>440AD0F6-94BA-4CE1-BF62-38ADAB2916DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>919976BD-B1AC-4D86-B453-EA7F38F6E98E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AFAA84AF-61E7-4BDD-A876-D046BCD5824A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>37E459DF-08FE-4612-AFDE-DBB9B3B73835</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7E33106-4B0D-4F3F-A9DD-01190210A520</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E189D3E5-FE59-4343-BC75-1C4C3069E6FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2602B3EF-CA7E-4B23-AE4E-A8046CCD3522</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>075AA1DA-8646-426B-B94F-9858068E543E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97F6E616-59B3-4474-8EE8-2B35764239F4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7E28153F-97A8-4910-970F-17B8389447D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28EE7680-2E68-43A8-BDED-0EAE9DF27E81</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9AB37049-2904-4593-B00B-3E1AF9DEE77B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7172F80C-E462-4F13-8DA4-A67C91B16666</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>246B0156-2FB6-4808-BA38-0D4BC5CE7555</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
